# L=5, T=4.0 
# Ising configs (vectorized) 
1 1 1 1 1 1 1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 1 1 1 
1 -1 -1 -1 1 1 1 1 -1 1 1 -1 1 -1 1 1 1 1 -1 1 1 1 1 -1 1 
-1 -1 -1 -1 1 -1 1 1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 
1 -1 -1 -1 1 1 1 -1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 1 
1 -1 -1 -1 1 1 1 1 1 1 -1 1 -1 1 1 -1 1 1 -1 -1 1 1 -1 -1 1 
1 1 1 -1 -1 1 1 1 -1 -1 1 1 1 -1 -1 1 1 -1 -1 -1 1 1 1 -1 -1 
-1 1 1 1 -1 -1 1 1 1 -1 1 1 1 1 1 -1 1 1 1 1 1 1 1 1 1 
1 1 1 -1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 1 
1 1 1 1 1 1 1 1 1 1 1 -1 1 1 1 -1 -1 -1 1 1 -1 -1 1 -1 1 
1 1 -1 -1 1 -1 1 -1 1 1 -1 -1 -1 1 1 1 1 1 -1 1 1 1 -1 -1 1 
1 1 1 1 1 1 -1 1 1 -1 1 1 -1 -1 1 1 1 -1 -1 1 -1 1 1 -1 -1 
-1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 1 -1 -1 -1 1 1 -1 -1 1 1 -1 -1 -1 1 
-1 -1 -1 1 1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 1 1 -1 -1 -1 1 1 1 -1 1 
1 -1 -1 1 1 1 -1 1 1 1 1 -1 1 1 -1 -1 -1 1 1 1 1 1 1 1 1 
-1 -1 1 1 1 1 1 -1 1 1 1 -1 -1 1 1 1 -1 1 1 1 -1 1 1 1 1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 1 -1 -1 1 -1 1 1 1 
-1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 -1 -1 -1 1 1 -1 -1 1 1 -1 -1 -1 
-1 1 1 1 -1 -1 -1 1 1 1 -1 -1 1 1 -1 -1 -1 -1 1 -1 -1 -1 -1 1 1 
1 1 -1 1 1 1 -1 1 -1 1 -1 -1 1 -1 -1 1 1 1 1 1 1 1 1 -1 1 
-1 1 1 -1 -1 -1 1 -1 1 1 -1 -1 1 1 1 -1 1 1 1 1 -1 -1 -1 -1 -1 
-1 -1 1 1 1 -1 -1 -1 -1 -1 -1 1 1 -1 1 -1 1 1 1 -1 -1 -1 -1 1 1 
1 1 -1 -1 1 1 1 -1 1 1 -1 1 1 1 1 1 1 1 1 -1 -1 -1 -1 -1 -1 
-1 1 1 1 1 -1 1 1 1 1 -1 1 1 1 1 -1 -1 1 -1 -1 1 1 1 -1 -1 
1 1 -1 -1 1 -1 1 1 -1 -1 -1 1 1 1 -1 -1 -1 1 1 1 1 -1 1 1 -1 
-1 1 -1 -1 -1 1 1 -1 -1 1 1 1 -1 -1 1 -1 -1 -1 -1 -1 -1 1 1 -1 -1 
-1 -1 1 -1 -1 -1 -1 -1 -1 -1 1 1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 1 -1 -1 
1 1 1 1 1 1 -1 1 1 -1 -1 1 -1 1 -1 -1 -1 -1 -1 -1 1 -1 1 1 1 
-1 -1 1 -1 -1 -1 1 -1 -1 1 1 1 -1 -1 1 1 -1 -1 -1 1 -1 -1 -1 1 -1 
-1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 -1 1 -1 -1 -1 -1 1 1 -1 -1 
1 -1 -1 1 1 1 -1 -1 -1 1 1 1 -1 -1 1 1 -1 -1 -1 1 -1 -1 -1 -1 1 
1 1 1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 1 -1 -1 -1 1 1 -1 1 1 -1 
-1 1 1 1 1 -1 -1 -1 1 1 1 -1 1 -1 1 -1 1 1 1 -1 -1 1 1 1 1 
1 -1 1 1 1 1 -1 -1 -1 -1 1 1 -1 -1 1 1 1 -1 -1 -1 1 1 1 1 1 
-1 -1 -1 1 1 -1 -1 -1 1 -1 -1 -1 -1 1 1 1 1 1 -1 1 -1 -1 1 1 -1 
1 1 1 1 1 -1 -1 1 1 -1 -1 1 1 1 -1 1 -1 -1 -1 -1 1 1 1 1 -1 
1 -1 -1 1 1 1 1 1 1 1 -1 1 1 1 1 -1 -1 1 -1 1 -1 -1 1 -1 -1 
1 1 -1 -1 -1 1 1 1 -1 1 1 1 -1 -1 -1 1 1 -1 1 -1 1 1 -1 1 -1 
1 1 1 -1 -1 -1 1 1 -1 -1 -1 1 1 -1 1 -1 1 1 1 1 1 1 1 1 1 
1 -1 -1 1 -1 1 -1 -1 1 1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 1 1 -1 1 1 1 1 -1 -1 -1 1 1 -1 1 -1 1 -1 -1 -1 -1 1 -1 -1 -1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1 1 1 -1 1 
1 1 1 1 1 -1 1 1 1 1 -1 1 1 -1 -1 1 -1 1 1 1 -1 1 1 1 1 
1 1 1 1 1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 1 1 1 1 -1 1 1 
1 -1 1 -1 -1 1 -1 1 -1 -1 -1 -1 -1 1 -1 -1 1 -1 1 1 -1 1 1 1 -1 
-1 -1 -1 1 1 -1 -1 -1 1 -1 -1 -1 1 1 1 -1 -1 -1 1 -1 -1 -1 -1 1 1 
-1 1 1 -1 1 -1 1 1 1 -1 1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 1 1 -1 -1 -1 -1 1 1 -1 -1 -1 -1 1 1 -1 -1 1 1 1 -1 -1 -1 -1 -1 
-1 -1 1 -1 1 -1 -1 1 1 -1 -1 1 -1 1 -1 -1 1 -1 1 -1 -1 -1 -1 1 1 
-1 1 1 1 1 -1 -1 1 1 -1 -1 -1 -1 -1 -1 1 1 1 1 1 -1 -1 1 1 -1 
-1 -1 -1 -1 -1 1 -1 -1 1 1 1 -1 -1 -1 -1 1 1 -1 -1 1 -1 -1 -1 -1 1 
-1 1 -1 -1 -1 1 1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 
-1 -1 1 -1 -1 1 -1 1 -1 -1 1 1 1 -1 1 -1 -1 1 -1 1 -1 -1 -1 -1 -1 
1 1 1 1 1 -1 1 1 1 -1 -1 -1 -1 1 1 -1 -1 -1 1 1 1 1 1 1 1 
1 1 1 1 1 1 -1 -1 1 1 -1 -1 -1 -1 -1 1 1 1 1 1 1 1 1 1 1 
-1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 1 -1 -1 1 -1 -1 -1 -1 -1 
1 1 1 1 1 1 1 1 1 -1 -1 -1 -1 -1 1 -1 1 -1 -1 -1 1 1 1 1 1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 
-1 1 1 -1 -1 -1 -1 1 1 -1 1 1 1 -1 -1 -1 -1 -1 1 -1 1 1 1 -1 1 
-1 1 1 1 -1 -1 1 1 1 1 1 1 1 -1 1 1 1 1 -1 -1 1 1 1 1 -1 
-1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 -1 -1 -1 -1 1 -1 -1 -1 
-1 1 -1 -1 1 -1 1 1 1 1 1 1 1 1 1 1 1 1 -1 1 1 1 1 1 -1 
1 1 1 1 1 1 1 1 1 1 1 1 1 -1 -1 1 1 1 -1 1 1 1 1 1 1 
1 -1 1 1 1 1 -1 -1 1 1 1 1 -1 1 1 1 1 -1 -1 1 1 -1 -1 1 1 
1 1 1 1 1 1 1 1 -1 1 1 -1 1 1 1 -1 1 1 1 -1 1 1 1 1 1 
1 1 -1 -1 1 -1 1 -1 1 1 -1 1 1 1 -1 1 1 1 -1 1 1 1 1 1 1 
1 1 -1 -1 1 1 1 1 1 1 -1 1 1 1 -1 -1 1 1 1 -1 1 -1 -1 -1 1 
1 -1 -1 -1 1 1 -1 -1 -1 1 1 -1 -1 1 1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 
-1 1 1 1 1 -1 1 1 1 1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 
-1 -1 -1 -1 1 -1 1 -1 -1 1 1 -1 -1 -1 1 1 1 1 1 1 1 -1 -1 -1 1 
1 -1 -1 1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 1 -1 1 1 1 -1 -1 1 -1 1 1 
-1 -1 -1 -1 -1 -1 -1 -1 1 1 1 -1 -1 -1 1 -1 1 -1 -1 -1 1 -1 -1 -1 -1 
-1 1 1 1 -1 -1 -1 1 -1 -1 -1 1 -1 -1 1 -1 1 1 1 1 1 1 1 1 1 
1 -1 1 -1 1 -1 -1 1 -1 1 -1 1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 1 -1 1 
-1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 1 1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 1 1 1 1 1 1 1 1 -1 -1 1 1 -1 1 1 1 1 1 1 1 1 1 -1 
1 -1 1 -1 -1 1 -1 -1 -1 -1 1 -1 -1 -1 1 -1 1 1 1 -1 1 1 1 1 -1 
-1 1 1 1 -1 1 -1 -1 -1 1 1 -1 -1 -1 -1 1 -1 -1 -1 1 1 1 1 -1 -1 
-1 1 1 -1 -1 -1 -1 1 1 1 -1 1 1 1 -1 -1 1 1 1 1 -1 1 1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 
1 1 -1 -1 1 1 1 -1 -1 -1 1 1 -1 -1 1 1 1 -1 1 -1 1 1 -1 -1 -1 
1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 
-1 -1 1 1 -1 1 1 1 1 -1 1 1 -1 1 1 1 1 1 1 -1 1 1 1 1 -1 
-1 -1 -1 -1 -1 1 -1 -1 -1 1 -1 1 -1 -1 -1 -1 1 1 1 1 -1 1 1 1 1 
-1 1 1 1 1 -1 1 -1 1 1 -1 -1 -1 1 1 -1 1 1 1 -1 -1 1 1 -1 -1 
1 -1 -1 1 1 1 -1 -1 -1 1 -1 -1 1 -1 -1 -1 -1 -1 -1 1 -1 -1 1 1 1 
1 1 -1 -1 1 -1 -1 1 -1 -1 1 1 -1 -1 -1 1 -1 -1 1 1 1 1 1 1 1 
1 -1 -1 1 1 1 -1 -1 1 1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
1 1 1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 1 -1 -1 1 1 -1 -1 1 1 1 -1 -1 
-1 -1 -1 -1 -1 1 -1 -1 1 -1 1 1 -1 -1 -1 1 1 1 -1 -1 1 1 1 1 -1 
-1 -1 1 1 1 -1 1 1 1 1 -1 1 1 1 -1 -1 1 1 -1 -1 1 1 1 -1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 -1 1 1 1 1 -1 1 1 1 -1 1 -1 
1 1 -1 -1 -1 1 1 -1 -1 -1 1 1 1 -1 -1 -1 1 1 -1 -1 -1 1 1 -1 -1 
1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 
-1 1 1 1 1 1 -1 -1 -1 1 1 1 1 1 1 1 1 -1 -1 1 -1 1 1 1 1 
-1 1 1 1 1 -1 1 1 1 -1 -1 1 1 1 -1 -1 1 1 1 -1 1 1 1 -1 1 
1 -1 -1 -1 1 1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 1 -1 -1 1 
1 1 1 -1 -1 1 -1 -1 -1 -1 1 1 -1 1 1 -1 -1 1 1 -1 -1 -1 1 -1 -1 
-1 1 1 -1 -1 -1 1 1 1 1 1 1 1 1 1 1 -1 -1 1 -1 -1 -1 1 -1 -1 
-1 -1 -1 1 1 -1 -1 1 1 1 -1 -1 1 1 1 -1 -1 1 1 -1 1 1 1 -1 1 
-1 1 1 1 1 1 1 1 1 1 1 -1 -1 1 1 1 -1 -1 1 1 1 1 1 1 1 
-1 -1 1 1 1 -1 -1 -1 1 1 -1 -1 -1 1 1 -1 -1 -1 1 1 -1 1 1 1 1 
-1 -1 1 1 -1 1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 1 1 1 1 1 1 1 
-1 -1 -1 -1 1 1 1 1 1 1 -1 -1 1 1 1 -1 1 1 1 1 -1 1 1 1 -1 
1 1 1 1 1 -1 1 1 1 -1 1 1 1 -1 -1 -1 1 1 -1 -1 1 1 1 1 1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 
1 1 -1 -1 1 1 1 -1 -1 1 1 1 -1 1 1 -1 1 1 1 1 -1 1 1 1 1 
-1 -1 -1 -1 -1 1 1 1 1 1 1 1 1 -1 -1 -1 -1 1 -1 -1 -1 -1 1 -1 -1 
-1 -1 -1 -1 1 -1 -1 -1 -1 1 -1 1 -1 -1 1 -1 1 -1 -1 1 -1 -1 -1 -1 -1 
1 1 1 1 1 -1 -1 1 1 -1 1 1 1 1 1 1 -1 1 1 1 1 -1 1 -1 1 
-1 1 1 1 -1 1 1 1 1 1 1 -1 1 1 1 -1 1 1 -1 -1 -1 -1 1 1 -1 
1 1 -1 1 -1 1 1 1 1 1 -1 1 -1 -1 -1 1 1 -1 -1 1 1 1 -1 1 -1 
1 -1 -1 -1 -1 1 1 1 1 1 1 1 1 1 1 -1 -1 1 -1 1 1 1 1 -1 -1 
-1 -1 -1 -1 -1 1 1 -1 1 1 1 1 -1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 -1 -1 1 -1 1 1 1 1 1 1 1 1 -1 1 1 1 1 -1 1 1 1 1 1 
1 1 1 -1 1 -1 1 1 -1 1 1 -1 -1 -1 1 1 1 1 1 1 1 1 -1 -1 -1 
-1 1 1 1 1 1 1 1 1 1 -1 1 1 1 -1 1 1 -1 1 1 1 -1 1 1 1 
-1 -1 -1 -1 1 1 1 -1 -1 -1 -1 1 -1 1 1 1 -1 -1 1 1 1 -1 -1 -1 1 
-1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1 1 1 1 1 -1 -1 -1 -1 -1 1 
1 1 1 -1 -1 1 -1 1 -1 1 1 1 1 -1 1 1 1 -1 1 -1 1 1 1 1 -1 
-1 -1 -1 1 1 -1 -1 -1 1 1 1 1 1 1 1 1 1 -1 1 1 -1 -1 1 -1 1 
-1 -1 -1 1 1 1 -1 -1 -1 1 1 1 -1 1 1 -1 -1 1 -1 -1 -1 -1 -1 1 1 
-1 -1 -1 1 -1 1 -1 -1 -1 -1 1 1 -1 -1 -1 1 1 1 -1 1 -1 -1 -1 1 -1 
1 1 1 1 -1 1 1 1 1 1 1 1 -1 1 1 1 1 -1 -1 -1 1 -1 -1 -1 -1 
1 -1 -1 -1 1 1 -1 -1 -1 1 1 1 1 1 1 1 1 1 1 1 1 -1 1 -1 -1 
-1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 1 1 1 -1 -1 
1 -1 1 1 1 1 1 -1 1 1 1 -1 1 1 1 1 1 1 1 -1 1 1 1 1 1 
-1 1 1 1 -1 1 1 1 1 1 1 1 -1 1 1 -1 1 -1 -1 1 1 1 1 -1 -1 
-1 -1 1 1 -1 1 -1 1 1 -1 -1 -1 1 1 -1 1 1 1 1 1 -1 -1 1 1 1 
1 1 -1 1 1 1 1 -1 1 1 1 1 1 -1 1 -1 1 1 1 1 -1 -1 -1 1 -1 
-1 -1 -1 1 -1 -1 -1 1 1 1 -1 -1 1 1 1 1 -1 -1 -1 1 1 -1 -1 1 1 
1 1 1 -1 1 -1 -1 1 -1 1 -1 -1 1 1 -1 -1 -1 -1 1 1 -1 -1 -1 -1 -1 
1 1 1 1 1 1 1 1 1 -1 -1 -1 -1 1 1 -1 -1 1 1 -1 1 1 1 1 1 
-1 1 1 -1 -1 1 1 1 -1 -1 1 1 1 -1 1 -1 -1 -1 1 -1 -1 -1 -1 1 -1 
1 -1 -1 1 1 -1 -1 1 -1 -1 -1 -1 1 -1 -1 1 -1 1 -1 1 -1 -1 1 1 1 
-1 -1 1 1 1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 1 1 -1 1 -1 -1 -1 1 
-1 -1 1 1 1 1 1 1 1 1 -1 -1 1 1 -1 -1 1 -1 1 -1 -1 1 1 1 1 
-1 -1 -1 -1 1 -1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 1 
1 -1 -1 -1 1 1 1 1 -1 -1 -1 -1 1 1 -1 -1 -1 -1 -1 -1 1 -1 1 1 1 
-1 1 -1 1 1 1 -1 -1 1 1 -1 -1 -1 -1 1 -1 -1 -1 1 1 -1 -1 1 -1 1 
1 -1 -1 1 -1 1 -1 -1 -1 -1 -1 1 1 -1 -1 -1 -1 1 -1 1 1 1 1 1 -1 
-1 -1 -1 -1 1 -1 -1 -1 -1 1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 
-1 -1 -1 -1 -1 -1 1 1 1 -1 -1 1 1 1 -1 -1 1 1 1 1 -1 -1 1 1 1 
1 1 1 1 1 1 1 1 -1 1 -1 1 -1 -1 1 1 -1 1 1 1 1 -1 1 1 1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 -1 1 1 1 -1 -1 -1 1 -1 -1 -1 -1 1 -1 
-1 1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 1 1 1 1 -1 -1 1 1 
-1 1 1 1 1 1 1 1 1 1 1 -1 -1 1 1 1 -1 1 -1 -1 -1 1 1 1 1 
1 -1 1 -1 -1 -1 -1 1 -1 -1 -1 -1 1 -1 -1 -1 1 1 1 -1 -1 -1 -1 -1 -1 
-1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 -1 -1 1 
1 1 -1 -1 1 1 1 1 -1 -1 -1 1 1 -1 1 1 1 1 1 1 1 1 -1 1 1 
1 1 1 1 -1 1 1 1 1 -1 -1 1 -1 -1 -1 1 -1 -1 -1 1 1 1 -1 -1 -1 
1 1 -1 1 1 1 -1 -1 -1 -1 1 1 -1 1 1 1 -1 1 1 1 1 -1 1 1 1 
1 1 1 1 1 1 1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 1 -1 -1 1 1 
-1 -1 1 1 -1 -1 -1 1 -1 1 -1 -1 -1 -1 1 1 1 -1 -1 -1 -1 1 1 -1 -1 
-1 -1 1 1 1 -1 -1 1 -1 -1 -1 -1 1 -1 -1 -1 1 -1 1 1 1 1 -1 1 1 
-1 1 1 1 -1 1 1 1 1 1 -1 -1 1 1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 1 
-1 -1 -1 -1 1 -1 1 1 -1 1 -1 1 1 1 1 1 1 1 -1 1 -1 -1 1 1 1 
1 1 1 1 1 -1 1 -1 -1 1 -1 -1 1 1 1 -1 -1 -1 1 -1 1 1 1 1 1 
1 -1 -1 -1 1 -1 -1 1 -1 -1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 1 
-1 -1 1 1 -1 -1 -1 -1 1 -1 1 1 1 1 -1 1 1 1 -1 1 1 1 1 1 1 
-1 -1 1 1 -1 -1 1 1 1 1 -1 -1 -1 1 1 1 1 -1 -1 1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 1 1 1 -1 1 1 1 1 
-1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 1 1 -1 -1 
-1 -1 -1 -1 -1 1 1 -1 1 1 -1 1 1 1 -1 -1 1 1 1 -1 -1 -1 -1 1 1 
1 1 1 -1 1 -1 -1 1 1 1 1 1 1 1 -1 -1 -1 1 -1 -1 -1 -1 1 -1 -1 
-1 1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 1 1 -1 1 -1 -1 -1 
1 -1 1 -1 1 -1 -1 -1 -1 -1 1 -1 -1 -1 1 1 -1 -1 -1 1 1 -1 -1 1 1 
1 1 -1 1 1 -1 1 1 -1 1 1 1 1 -1 -1 1 1 1 1 1 1 1 1 1 1 
1 1 -1 1 1 1 -1 -1 1 1 1 -1 -1 1 1 1 1 1 -1 1 1 -1 1 -1 1 
-1 1 1 -1 -1 -1 1 1 -1 -1 -1 1 1 -1 -1 -1 1 1 1 -1 -1 1 1 1 -1 
1 1 1 -1 -1 1 1 -1 -1 -1 1 1 -1 -1 -1 1 1 -1 -1 -1 1 1 1 1 -1 
1 1 -1 -1 -1 1 1 -1 -1 -1 -1 1 1 -1 -1 -1 -1 -1 -1 1 -1 1 -1 -1 -1 
-1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 -1 -1 1 -1 1 -1 -1 -1 -1 1 -1 -1 
-1 -1 -1 1 1 -1 -1 -1 1 -1 1 -1 -1 1 -1 1 1 -1 -1 1 -1 -1 -1 -1 1 
1 -1 1 1 1 1 -1 -1 -1 1 1 -1 1 1 1 -1 -1 1 1 -1 -1 -1 1 1 -1 
1 1 1 1 1 1 1 -1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1 1 
-1 -1 -1 1 -1 -1 -1 -1 1 1 -1 -1 -1 1 1 -1 1 1 1 1 -1 -1 1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 1 
-1 1 -1 -1 -1 1 1 1 1 1 1 1 1 -1 -1 1 1 1 -1 1 -1 -1 1 1 1 
1 1 1 -1 -1 1 1 -1 1 -1 -1 -1 1 1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 1 -1 1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 1 1 1 -1 -1 -1 
1 1 1 1 1 1 1 1 1 1 1 1 1 -1 1 1 1 1 -1 1 1 1 -1 -1 1 
-1 -1 1 -1 -1 1 1 1 1 1 1 1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 1 
1 -1 1 -1 -1 1 -1 1 1 1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
1 1 1 1 1 -1 -1 1 1 -1 -1 -1 1 1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 1 
-1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 1 -1 -1 -1 1 1 -1 1 1 1 -1 
-1 -1 -1 -1 -1 1 1 1 -1 1 1 1 1 1 1 -1 1 -1 -1 1 -1 1 -1 1 -1 
-1 1 1 1 1 1 1 1 1 1 1 -1 1 1 1 1 -1 1 1 1 1 1 1 1 1 
-1 -1 -1 1 -1 -1 -1 -1 -1 -1 1 1 -1 1 -1 -1 1 1 -1 -1 -1 -1 -1 1 -1 
-1 1 -1 -1 -1 -1 1 1 -1 1 1 -1 1 -1 1 -1 1 -1 -1 -1 1 1 -1 1 -1 
1 1 1 1 1 1 1 -1 1 1 1 -1 -1 1 1 1 -1 1 1 -1 1 1 1 -1 1 
-1 -1 -1 -1 -1 1 1 1 1 1 1 -1 1 1 1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 1 1 1 -1 -1 1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 1 
-1 1 1 -1 -1 1 -1 1 1 1 1 1 1 1 1 1 1 1 -1 1 1 1 1 -1 1 
1 -1 -1 1 1 1 1 -1 1 1 1 1 -1 1 1 -1 -1 -1 1 1 1 1 -1 1 1 
1 -1 -1 1 1 -1 -1 -1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 1 1 -1 1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
1 1 1 -1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1 -1 1 1 1 1 -1 1 
-1 1 1 -1 1 1 1 1 -1 1 -1 1 1 1 1 -1 1 1 1 1 -1 1 1 1 -1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1 -1 1 1 -1 -1 -1 1 1 
1 1 1 1 1 1 -1 -1 1 1 1 1 -1 1 -1 1 1 1 1 1 1 -1 1 1 1 
-1 -1 -1 -1 -1 -1 -1 1 1 1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 1 -1 -1 1 -1 -1 -1 -1 -1 -1 1 1 -1 1 -1 1 1 -1 -1 1 1 -1 1 1 
-1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 1 1 -1 1 -1 -1 1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 1 1 -1 -1 -1 -1 1 1 -1 -1 -1 1 1 -1 1 -1 -1 -1 -1 
-1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
1 1 1 1 1 1 -1 1 -1 1 1 1 1 -1 1 -1 -1 1 -1 -1 -1 -1 1 1 -1 
-1 1 1 1 1 -1 1 -1 1 -1 1 1 -1 -1 1 1 -1 -1 -1 -1 1 1 1 1 1 
1 1 1 1 1 1 1 1 -1 1 1 1 -1 1 1 1 1 1 1 1 1 1 -1 1 -1 
-1 1 1 1 -1 -1 -1 -1 1 1 -1 -1 1 -1 1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 1 1 -1 -1 -1 -1 -1 -1 1 1 -1 -1 -1 1 1 -1 -1 -1 1 1 1 
-1 -1 -1 -1 -1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1 -1 -1 1 1 
1 1 1 1 1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 -1 1 -1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1 1 1 1 -1 -1 -1 -1 1 1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 1 -1 -1 
-1 -1 -1 1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 1 -1 1 1 -1 
1 1 1 1 1 1 1 1 1 1 1 -1 1 1 1 1 1 1 1 1 1 1 1 1 1 
-1 1 -1 1 1 1 1 1 1 1 -1 1 1 1 1 -1 -1 1 -1 -1 -1 -1 -1 1 1 
1 -1 -1 -1 1 1 -1 -1 -1 1 -1 1 1 1 1 -1 1 -1 -1 1 1 -1 1 -1 1 
